u,u_AH,u_DD,u_TA,u_avg,m,m_AH,m_DD,m_TA,m_avg,diff_AH,diff_DD,diff_TA,diff_avg
17142292,0.0121951219512,0.0365853658537,0.0243902439024,0.0243902439024,14604449,0.00740740740741,0.0148148148148,0.0222222222222,0.0148148148148,0.00478771454379,0.0217705510389,0.0021680216802,0.00957542908763
10102802,0.0136054421769,0.0408163265306,0.0204081632653,0.0249433106576,791898,0.0153846153846,0.0461538461538,0.0153846153846,0.025641025641,-0.0017791732077,-0.0053375196232,0.0050235478807,-0.0006977149834
14104599,0.00909090909091,0.0909090909091,0.0272727272727,0.0424242424242,7651482,0.00909090909091,0.0363636363636,0.0363636363636,0.0272727272727,0.0,0.0545454545455,-0.0090909090909,0.0151515151515
13234182,0.0142857142857,0.0285714285714,0.0357142857143,0.0261904761905,14562921,0.0330578512397,0.0495867768595,0.0247933884298,0.0358126721763,-0.018772136954,-0.0210153482881,0.0109208972845,-0.00962219598587
9461802,0.0310559006211,0.055900621118,0.055900621118,0.047619047619,287732630,0.0126582278481,0.084388185654,0.0590717299578,0.0520393811533,0.018397672773,-0.028487564536,-0.0031711088398,-0.00442033353427
12337,0.00735294117647,0.0294117647059,0.0367647058824,0.0245098039216,6035092,0.0118343195266,0.0532544378698,0.0473372781065,0.0374753451676,-0.00448137835013,-0.0238426731639,-0.0105725722241,-0.012965541246
696373,0.0148148148148,0.0592592592593,0.0444444444444,0.0395061728395,58826916,0.0241935483871,0.0483870967742,0.0483870967742,0.0403225806452,-0.0093787335723,0.0108721624851,-0.0039426523298,-0.000816407805667
6629472,0.00869565217391,0.0608695652174,0.0173913043478,0.0289855072464,23274394,0.034965034965,0.0629370629371,0.0559440559441,0.0512820512821,-0.0262693827911,-0.0020674977197,-0.0385527515963,-0.0222965440357
6662252,0.020202020202,0.0505050505051,0.040404040404,0.037037037037,166295538,0.0117647058824,0.0117647058824,0.0117647058824,0.0117647058824,0.0084373143196,0.0387403446227,0.0286393345216,0.0252723311546
16527677,0.0238095238095,0.0793650793651,0.0634920634921,0.0555555555556,494711833,0.0196078431373,0.0196078431373,0.0196078431373,0.0196078431373,0.0042016806722,0.0597572362278,0.0438842203548,0.0359477124183
15079599,0.015503875969,0.0232558139535,0.046511627907,0.0284237726098,58591661,0.0114942528736,0.0574712643678,0.0459770114943,0.0383141762452,0.0040096230954,-0.0342154504143,0.0005346164127,-0.0098904036354
107834740,0.00854700854701,0.034188034188,0.034188034188,0.025641025641,76579210,0.0275862068966,0.0344827586207,0.0413793103448,0.0344827586207,-0.0190391983496,-0.0002947244327,-0.0071912761568,-0.0088417329797
15327423,0.010989010989,0.021978021978,0.021978021978,0.018315018315,15905278,0.0212765957447,0.0425531914894,0.0283687943262,0.0307328605201,-0.0102875847557,-0.0205751695114,-0.0063907723482,-0.0124178422051
